ID,Calories_Burned
TEST_2799,176.89520075095396
TEST_2800,154.56759780778646
TEST_2801,100.50171148000759
TEST_2802,158.049349867244
TEST_2803,27.20850131273314
TEST_2804,163.2935415510852
TEST_2805,76.8926115466581
TEST_2806,19.900112717943657
TEST_2807,12.75392827788795
TEST_2808,66.82989545004617
TEST_2809,31.465513231573127
TEST_2810,38.48365115772459
TEST_2811,30.34225793650794
TEST_2812,106.65956792384458
TEST_2813,33.634475963170814
TEST_2814,1.4550171192755679
TEST_2815,218.38818798576744
TEST_2816,159.30084954368843
TEST_2817,76.44731704018524
TEST_2818,55.658211927139355
TEST_2819,25.304174793304583
TEST_2820,109.76602285105935
TEST_2821,31.21797009738098
TEST_2822,135.47523129002983
TEST_2823,139.6027010232029
TEST_2824,136.90053294954717
TEST_2825,202.99962652771202
TEST_2826,129.44828161144457
TEST_2827,117.70058161378854
TEST_2828,100.84875200980845
TEST_2829,72.33188185953044
TEST_2830,186.6779399065846
TEST_2831,4.068079004329005
TEST_2832,45.918329336750396
TEST_2833,132.26111808004381
TEST_2834,26.119737061839214
TEST_2835,95.63746270449967
TEST_2836,103.33807946619064
TEST_2837,87.22622663029728
TEST_2838,256.2169838432981
TEST_2839,162.8688851717615
TEST_2840,6.37878849098264
TEST_2841,6.506096923551764
TEST_2842,66.49667780367783
TEST_2843,200.8546587078173
TEST_2844,67.3735245494615
TEST_2845,134.2776158145261
TEST_2846,4.799085551891259
TEST_2847,16.939935852159536
TEST_2848,32.94036527135197
TEST_2849,108.9975835541093
TEST_2850,56.892475046195635
TEST_2851,181.60186390483824
TEST_2852,66.62158106534896
TEST_2853,62.995106524840374
TEST_2854,21.423772178012133
TEST_2855,168.85357499613437
TEST_2856,124.71331152181153
TEST_2857,125.40925994355207
TEST_2858,228.04093488455982
TEST_2859,15.749021474788295
TEST_2860,31.890793214407832
TEST_2861,33.995946147853424
TEST_2862,81.78910311211129
TEST_2863,18.81460898871695
TEST_2864,13.981318312413707
TEST_2865,32.764526143157056
TEST_2866,23.287434476053864
TEST_2867,65.65492045317752
TEST_2868,11.775630665912674
TEST_2869,51.136824188189706
TEST_2870,63.910295374472305
TEST_2871,33.48160448864861
TEST_2872,168.1638641001561
TEST_2873,143.03316578067614
TEST_2874,16.926975611435008
TEST_2875,152.79299330796096
TEST_2876,88.87354136123913
TEST_2877,195.95404519670916
TEST_2878,80.41053137434841
TEST_2879,71.94288171241382
TEST_2880,111.38749003564634
TEST_2881,1.5077100177304965
TEST_2882,24.915931529267823
TEST_2883,5.697095394857908
TEST_2884,196.06770295778216
TEST_2885,170.53263702712553
TEST_2886,97.73406913381955
TEST_2887,39.56569585715734
TEST_2888,36.7333197841998
TEST_2889,114.29026791803997
TEST_2890,33.27787971494271
TEST_2891,112.1598737136479
TEST_2892,107.35956316532642
TEST_2893,9.951246250261953
TEST_2894,151.49014145874958
TEST_2895,130.30247322886152
TEST_2896,52.12081071937812
TEST_2897,16.98122949923356
TEST_2898,28.94391301589299
TEST_2899,174.38423809523812
TEST_2900,107.09627660907104
TEST_2901,168.82425517691902
TEST_2902,254.88410714285715
TEST_2903,117.73543325909615
TEST_2904,57.57958331785469
TEST_2905,164.03477525252526
TEST_2906,61.45963010751234
TEST_2907,32.28363519760781
TEST_2908,57.50103427128427
TEST_2909,217.87061904761904
TEST_2910,42.84798292737907
TEST_2911,41.97243036376864
TEST_2912,43.23266938028768
TEST_2913,62.14696030343482
TEST_2914,15.10386100447982
TEST_2915,55.646197615411495
TEST_2916,141.61666984550536
TEST_2917,80.87235676657475
TEST_2918,68.78663007112326
TEST_2919,8.995507454014547
TEST_2920,103.39850796195657
TEST_2921,14.531469271559077
TEST_2922,2.656625
TEST_2923,205.4669140448403
TEST_2924,87.9898691315994
TEST_2925,203.9187921281935
TEST_2926,36.566278733699036
TEST_2927,181.43239900560172
TEST_2928,33.394949601066344
TEST_2929,141.9388952246584
TEST_2930,100.67223206330216
TEST_2931,43.00973553382402
TEST_2932,162.34734585361915
TEST_2933,48.579907634848816
TEST_2934,196.42515997227306
TEST_2935,202.8170895089531
TEST_2936,153.47759588777237
TEST_2937,184.8351489112739
TEST_2938,163.57407974960842
TEST_2939,54.78335879856062
TEST_2940,151.31165927305258
TEST_2941,77.09942245332071
TEST_2942,182.4077404617086
TEST_2943,81.81306857626225
TEST_2944,118.42961026385863
TEST_2945,119.85919802630943
TEST_2946,107.3839037615435
TEST_2947,12.81901969626807
TEST_2948,93.90480550275801
TEST_2949,124.10791992321406
TEST_2950,6.166572087818293
TEST_2951,111.36387454196016
TEST_2952,15.912494719854333
TEST_2953,163.50888985063466
TEST_2954,45.98602460540449
TEST_2955,64.2662865991748
TEST_2956,124.60756242368741
TEST_2957,148.67645534411233
TEST_2958,6.665028720096628
TEST_2959,86.69084421011776
TEST_2960,112.96875742369087
TEST_2961,12.740527552188745
TEST_2962,91.67303647402133
TEST_2963,146.46983162407275
TEST_2964,16.66217707577001
TEST_2965,104.00829047341549
TEST_2966,95.31519067741064
TEST_2967,193.3581668661981
TEST_2968,19.954644566175137
TEST_2969,150.95222951783623
TEST_2970,55.40489107461165
TEST_2971,126.42018668259847
TEST_2972,183.041167601606
TEST_2973,84.69892479181642
TEST_2974,95.00650164138204
TEST_2975,114.90623602624167
TEST_2976,11.914240155383808
TEST_2977,22.21077452450085
TEST_2978,45.44058530605367
TEST_2979,181.47725634453258
TEST_2980,21.52271471876077
TEST_2981,122.74963564002422
TEST_2982,60.05263489578131
TEST_2983,12.34460489382693
TEST_2984,124.8846077652123
TEST_2985,6.903510180223416
TEST_2986,159.68973100866245
TEST_2987,162.25865683581122
TEST_2988,60.393774891586446
TEST_2989,178.65878526598962
TEST_2990,159.45792398704572
TEST_2991,35.62962000820649
TEST_2992,216.9090119047619
TEST_2993,6.846807880925249
TEST_2994,135.66387465244463
TEST_2995,186.42489773276372
TEST_2996,55.68959798922483
TEST_2997,119.02827307634868
TEST_2998,20.108458226373298
TEST_2999,214.50642815576373
TEST_3000,19.578007384322643
TEST_3001,165.50741900759996
TEST_3002,42.21814764726239
TEST_3003,35.471977552693815
TEST_3004,22.256161157142795
TEST_3005,80.56918741873385
TEST_3006,136.00456296225337
TEST_3007,82.03306218993856
TEST_3008,20.732427324989832
TEST_3009,89.1956568627451
TEST_3010,52.24759236927379
TEST_3011,16.95857205503667
TEST_3012,6.59618958935313
TEST_3013,39.724416690957746
TEST_3014,14.496870981966374
TEST_3015,3.9533244752219416
TEST_3016,46.30947597416226
TEST_3017,121.16562084704503
TEST_3018,116.10913292614232
TEST_3019,141.74611266253706
TEST_3020,78.815947502439
TEST_3021,42.61465284717715
TEST_3022,136.11115919428437
TEST_3023,40.5025255291506
TEST_3024,32.43918013776273
TEST_3025,138.791268858196
TEST_3026,20.35701452186974
TEST_3027,94.51985237544731
TEST_3028,82.48725142939941
TEST_3029,60.31458693154092
TEST_3030,74.02824929898708
TEST_3031,131.32599489732763
TEST_3032,24.931220298542275
TEST_3033,222.70200465359068
TEST_3034,61.49617788739932
TEST_3035,72.70484241091032
TEST_3036,102.31577624326002
TEST_3037,22.937841705850325
TEST_3038,89.11604481628191
TEST_3039,199.97648213336367
TEST_3040,3.8151980519480513
TEST_3041,186.04413787998573
TEST_3042,112.32810477022977
TEST_3043,233.71772546734303
TEST_3044,32.11198681946646
TEST_3045,91.40604753233784
TEST_3046,66.9649102009102
TEST_3047,16.11009040238582
TEST_3048,79.43757303030402
TEST_3049,94.31107411261527
TEST_3050,156.19570833333333
TEST_3051,121.8822823870157
TEST_3052,264.01754516317015
TEST_3053,11.164084258156299
TEST_3054,140.91721017688693
TEST_3055,159.98249603174605
TEST_3056,137.8767406947095
TEST_3057,35.164433303310595
TEST_3058,123.65285023517468
TEST_3059,13.435047460002394
TEST_3060,2.891513212148749
TEST_3061,222.49707826788872
TEST_3062,11.796417152817583
TEST_3063,35.03403149138445
TEST_3064,161.93933388962674
TEST_3065,111.37915350343229
TEST_3066,171.93874740537242
TEST_3067,21.130816009855327
TEST_3068,71.10713813661827
TEST_3069,15.579806476531866
TEST_3070,188.2428423690568
TEST_3071,155.94774391810594
TEST_3072,112.45701893445113
TEST_3073,113.65899781634369
TEST_3074,47.35402085742207
TEST_3075,33.63449938949938
TEST_3076,105.53136223254232
TEST_3077,82.31697385267238
TEST_3078,186.76383123490416
TEST_3079,92.09924284569246
TEST_3080,78.28824853649888
TEST_3081,182.06116680021972
TEST_3082,28.711419202750324
TEST_3083,3.648383283084127
TEST_3084,11.165649354154663
TEST_3085,173.63803258145361
TEST_3086,161.82844772076635
TEST_3087,167.64963798169526
TEST_3088,148.60779856915067
TEST_3089,49.713502932989975
TEST_3090,42.88068712367977
TEST_3091,124.9278019437522
TEST_3092,60.503070468918786
TEST_3093,134.23070635199852
TEST_3094,58.694812575732584
TEST_3095,3.8547577220077223
TEST_3096,32.252856553879504
TEST_3097,32.581266167201036
TEST_3098,22.01820044418081
TEST_3099,58.711497845642135
TEST_3100,132.4634952950558
TEST_3101,112.28900609652392
TEST_3102,22.51394005265682
TEST_3103,91.69648991056835
TEST_3104,108.09091516696573
TEST_3105,33.58728020588372
TEST_3106,8.357029230886303
TEST_3107,170.64185429099172
TEST_3108,158.7795348953686
TEST_3109,108.7363845205095
TEST_3110,127.03202200950388
TEST_3111,229.42885912698407
TEST_3112,154.88143948412693
TEST_3113,28.814640432323785
TEST_3114,41.49402243858003
TEST_3115,49.543747637613635
TEST_3116,170.30864950081167
TEST_3117,167.6922895902505
TEST_3118,21.996889430029533
TEST_3119,36.40696027988858
TEST_3120,66.30584919655593
TEST_3121,209.78679696229702
TEST_3122,251.32821136577562
TEST_3123,128.99639308973192
TEST_3124,96.64453691080162
TEST_3125,6.991487337370835
TEST_3126,4.451666666666667
TEST_3127,85.24660427072928
TEST_3128,33.32562147499475
TEST_3129,181.41738700507008
TEST_3130,12.03332976370129
TEST_3131,180.50636061858165
TEST_3132,114.49112718280108
TEST_3133,61.99330282770943
TEST_3134,17.20086603755722
TEST_3135,71.43822633256057
TEST_3136,154.6860089166724
TEST_3137,4.175238095238095
TEST_3138,87.91024535686988
TEST_3139,41.71815415457692
TEST_3140,144.18212044722105
TEST_3141,55.95555820946672
TEST_3142,134.13035292730547
TEST_3143,92.85507831669447
TEST_3144,78.48120311023021
TEST_3145,56.927965395319134
TEST_3146,122.44539074993517
TEST_3147,45.2069032696445
TEST_3148,106.91892027651467
TEST_3149,48.83772432387875
TEST_3150,46.40245036710742
TEST_3151,7.193155986986642
TEST_3152,25.27848673678474
TEST_3153,111.80738844011739
TEST_3154,35.11912089328688
TEST_3155,217.51029233266735
TEST_3156,100.04215887126412
TEST_3157,61.29498146347977
TEST_3158,22.60630552481593
TEST_3159,54.3180157790309
TEST_3160,56.904669270991725
TEST_3161,113.08562703604825
TEST_3162,125.23039445681579
TEST_3163,13.107648525884306
TEST_3164,206.22166578464058
TEST_3165,116.75346485696478
TEST_3166,65.86064168637526
TEST_3167,12.602529843040259
TEST_3168,149.53043453111218
TEST_3169,73.95882142857141
TEST_3170,215.0389642857143
TEST_3171,25.089785949187267
TEST_3172,52.97583432423353
TEST_3173,50.17800250213323
TEST_3174,101.66379704206196
TEST_3175,41.54102088393633
TEST_3176,97.64834010059603
TEST_3177,62.5880490469283
TEST_3178,47.074411826842805
TEST_3179,159.02112296405366
TEST_3180,85.1660608335863
TEST_3181,26.306195101413934
TEST_3182,37.93964166648367
TEST_3183,96.22130536137263
TEST_3184,20.33438803534252
TEST_3185,33.989658745169656
TEST_3186,146.60994031411295
TEST_3187,28.42079951277567
TEST_3188,36.470079342336845
TEST_3189,109.93366561616789
TEST_3190,65.94034636036542
TEST_3191,15.652351190476192
TEST_3192,131.01135842721288
TEST_3193,72.32643843555175
TEST_3194,76.4342871345927
TEST_3195,8.582669731917802
TEST_3196,18.355544156981857
TEST_3197,76.08419327774025
TEST_3198,191.13510257067196
TEST_3199,155.83667474791815
TEST_3200,52.2382566010082
TEST_3201,15.208571276490396
TEST_3202,150.82913211027653
TEST_3203,110.99100162246856
TEST_3204,168.99282239678104
TEST_3205,123.63290084085301
TEST_3206,146.5386420425869
TEST_3207,95.1887334068636
TEST_3208,17.481866107453484
TEST_3209,73.77813410172726
TEST_3210,12.586854367282697
TEST_3211,106.59553084567771
TEST_3212,42.82467435707566
TEST_3213,66.1850974009314
TEST_3214,186.98082680029373
TEST_3215,119.82415898478517
TEST_3216,32.275215471315974
TEST_3217,129.42649754371442
TEST_3218,191.2607534201909
TEST_3219,73.98940907384032
TEST_3220,60.91846370033988
TEST_3221,23.826485937130254
TEST_3222,89.06426422852603
TEST_3223,160.08411429055982
TEST_3224,69.44718168198835
TEST_3225,23.749543158120154
TEST_3226,118.07653589066734
TEST_3227,40.54417922985597
TEST_3228,169.0516798997357
TEST_3229,137.4531556939172
TEST_3230,20.935634859663786
TEST_3231,157.75348730144458
TEST_3232,83.53347446485469
TEST_3233,126.38909696535066
TEST_3234,22.846513416439112
TEST_3235,176.32791345826845
TEST_3236,94.4389238053613
TEST_3237,86.70140128319372
TEST_3238,176.5048572722004
TEST_3239,154.4502190035211
TEST_3240,7.037550911751647
TEST_3241,216.25713987036355
TEST_3242,44.20632364976356
TEST_3243,196.57341570860956
TEST_3244,94.62752813548671
TEST_3245,39.59064496537309
TEST_3246,34.73490809759001
TEST_3247,133.4220131673882
TEST_3248,75.6148294956673
TEST_3249,14.259564076761054
TEST_3250,63.76307627916676
TEST_3251,190.7545276332256
TEST_3252,78.77726938502673
TEST_3253,50.74377205049859
TEST_3254,58.9554789442791
TEST_3255,200.3664288319364
TEST_3256,132.3963108701472
TEST_3257,74.73519168331666
TEST_3258,55.90279725059058
TEST_3259,84.53096418096825
TEST_3260,190.46952774996066
TEST_3261,13.120313769988698
TEST_3262,10.429719653239157
TEST_3263,184.3626419419484
TEST_3264,85.01112065937588
TEST_3265,65.03639477704957
TEST_3266,69.53739576418594
TEST_3267,54.70633850591636
TEST_3268,28.967933712281436
TEST_3269,64.26412704828563
TEST_3270,143.63249503123717
TEST_3271,108.07742422004407
TEST_3272,42.80307973922732
TEST_3273,178.12379124104848
TEST_3274,52.7290267264266
TEST_3275,116.83070151406561
TEST_3276,46.4372554810441
TEST_3277,160.51301847653508
TEST_3278,137.78772723165545
TEST_3279,25.649004322734363
TEST_3280,37.70220409382736
TEST_3281,109.84980298145442
TEST_3282,62.517357378964974
TEST_3283,65.83775798852965
TEST_3284,63.400934831854904
TEST_3285,137.10046368664015
TEST_3286,111.05292161106867
TEST_3287,93.93578030915252
TEST_3288,33.38172691666543
TEST_3289,80.54929764303583
TEST_3290,57.82939185143547
TEST_3291,35.93875549096137
TEST_3292,152.2908698604409
TEST_3293,33.04742323877783
TEST_3294,40.892653787797165
TEST_3295,22.00572781025606
TEST_3296,9.200700478784105
TEST_3297,87.20844039648057
TEST_3298,60.4010987394958
TEST_3299,104.87533247229443
TEST_3300,182.5796342268842
TEST_3301,89.16281417748918
TEST_3302,73.26060733886118
TEST_3303,22.522152137294015
TEST_3304,52.80156970210969
TEST_3305,18.488014090671143
TEST_3306,130.71754945054946
TEST_3307,73.54923171930406
TEST_3308,175.73660515167518
TEST_3309,46.880942743236695
TEST_3310,155.33030480479758
TEST_3311,167.72730010526487
TEST_3312,22.082692713252968
TEST_3313,47.592533365588395
TEST_3314,14.855321207356392
TEST_3315,62.130593585769574
TEST_3316,38.2741112692862
TEST_3317,111.32247433122433
TEST_3318,139.23619413998955
TEST_3319,11.312343810010509
TEST_3320,28.77033059213764
TEST_3321,108.7867692333597
TEST_3322,52.869704461101236
TEST_3323,26.120012735594106
TEST_3324,162.171980525293
TEST_3325,153.85372850265358
TEST_3326,102.02872719198895
TEST_3327,161.0157728012604
TEST_3328,112.50635745640432
TEST_3329,3.994757722007722
TEST_3330,97.75691801977264
TEST_3331,138.8167660973517
TEST_3332,81.80766206249045
TEST_3333,44.28737655059097
TEST_3334,87.51975615855146
TEST_3335,55.66569587818173
TEST_3336,87.42180796729686
TEST_3337,49.62487209016918
TEST_3338,60.45411136086137
TEST_3339,86.30471261856103
TEST_3340,42.3031103257392
TEST_3341,24.688792601196695
TEST_3342,121.6057741793312
TEST_3343,158.30747393991908
TEST_3344,86.42133845820446
TEST_3345,159.87784435559115
TEST_3346,186.0610757575758
TEST_3347,192.52997533044146
TEST_3348,163.56540682692682
TEST_3349,78.70935354328516
TEST_3350,232.03567857142858
TEST_3351,19.972677229661752
TEST_3352,28.704414653592252
TEST_3353,20.177127228441346
TEST_3354,157.07675207098674
TEST_3355,87.19352112750113
TEST_3356,185.82541071608128
TEST_3357,201.49968296287045
TEST_3358,187.02904816677227
TEST_3359,176.0582029220779
TEST_3360,105.94411552500506
TEST_3361,284.745
TEST_3362,37.50186106303026
TEST_3363,79.09416798818046
TEST_3364,149.8603867034265
TEST_3365,185.16990037847285
TEST_3366,38.967487953422534
TEST_3367,95.72431897048686
TEST_3368,146.29614318932704
TEST_3369,17.16648145268834
TEST_3370,98.3350894400129
TEST_3371,92.27857017422387
TEST_3372,136.71915560215072
TEST_3373,122.51049372336519
TEST_3374,58.17158925557373
TEST_3375,128.3385191227854
TEST_3376,15.22431689429422
TEST_3377,198.05239482531502
TEST_3378,54.82970933249612
TEST_3379,9.829266872004968
TEST_3380,131.19931087275552
TEST_3381,78.22041649244133
TEST_3382,167.5556248286383
TEST_3383,7.116421929825163
TEST_3384,188.34263528847393
TEST_3385,59.74454391177002
TEST_3386,13.973814412724073
TEST_3387,30.21899052926114
TEST_3388,10.392724496633383
TEST_3389,88.56690476190477
TEST_3390,41.73706832293861
TEST_3391,6.3617954263627485
TEST_3392,21.450887250777537
TEST_3393,179.14681378866936
TEST_3394,19.85326566667067
TEST_3395,84.32770209188742
TEST_3396,148.0907337904085
TEST_3397,154.1834957357199
TEST_3398,74.25493248942459
TEST_3399,80.37293581663435
TEST_3400,90.56210628846746
TEST_3401,160.70609299931021
TEST_3402,67.54227162981432
TEST_3403,23.10946402951338
TEST_3404,67.6444478521478
TEST_3405,52.40667489438885
TEST_3406,107.50369155136086
TEST_3407,64.41708333333334
TEST_3408,224.91358484489368
TEST_3409,226.83463773726274
TEST_3410,101.4750419920322
TEST_3411,86.47029396252539
TEST_3412,37.16212341661607
TEST_3413,105.32939931748146
TEST_3414,93.83252166463328
TEST_3415,13.86677305933195
TEST_3416,212.36298917529842
TEST_3417,10.869663864439296
TEST_3418,24.692026376318704
TEST_3419,26.110437342788124
TEST_3420,41.47806007370969
TEST_3421,186.606579037556
TEST_3422,24.962102898555425
TEST_3423,21.680553765678766
TEST_3424,42.82818068378129
TEST_3425,66.30618972798749
TEST_3426,37.54843524232669
TEST_3427,34.24841037923747
TEST_3428,94.3747497827842
TEST_3429,34.29917491757751
TEST_3430,15.698223515947653
TEST_3431,112.76981097502039
TEST_3432,39.46778948245206
TEST_3433,159.68734805612286
TEST_3434,140.58137858279744
TEST_3435,61.270783934478914
TEST_3436,46.8245960375582
TEST_3437,30.538935238823623
TEST_3438,193.80023345718325
TEST_3439,45.45744777566719
TEST_3440,59.07175272022474
TEST_3441,137.27629512284523
TEST_3442,23.72797454948732
TEST_3443,148.902880431938
TEST_3444,92.64384631229399
TEST_3445,127.75597253159752
TEST_3446,150.37635808192684
TEST_3447,112.14752153540958
TEST_3448,76.49322240075027
